,CID,BP,MP
773,774,"
209-210 °C @ 18 MM HG
","
83-84 °C
"
774,775,unavailable,unavailable
775,776,unavailable,unavailable
776,777,unavailable,198
777,778,unavailable,unavailable
778,779,unavailable,unavailable
779,780,unavailable,"
153 °C
"
780,781,unavailable,"
5 °C
"
781,782,unavailable,unavailable
782,783,"
-423 °F at 760 mmHg (USCG, 1999)
","
-434 °F (USCG, 1999)
"
783,784,"
302.4 °F at 760 mmHg (NTP, 1992)
","
31.3 °F (NTP, 1992)
"
784,785,"
545 to 549 °F at 760 mmHg (EPA, 1998)
","
338 to 340 °F (EPA, 1998)
"
785,786,unavailable,unavailable
786,787,"
133.7 °F 22 mm 158 °F 60 mm (USCG, 1999)
","
91.49 °F (USCG, 1999)
"
787,788,unavailable,unavailable
788,789,unavailable,unavailable
789,790,unavailable,"
150 °C
"
790,791,"
225.00 to 226.00 °C. @ 760.00 mm Hg
","
275 °C
"
791,792,unavailable,unavailable
792,793,unavailable,unavailable
793,794,unavailable,unavailable
794,795,"
257 °C
","
89.52 °C
"
795,796,unavailable,unavailable
796,797,unavailable,unavailable
797,798,"
253 °C @ 762 mm Hg; 128-133 °C @ 28 mm Hg
","
52 °C
"
798,799,unavailable,unavailable
799,800,unavailable,unavailable
800,801,unavailable,unavailable
801,802,unavailable,"
168.5 °C
"
802,803,unavailable,unavailable
803,804,unavailable,unavailable
804,805,unavailable,unavailable
805,806,unavailable,unavailable
806,807,"
365 °F at 760 mmHg (NIOSH, 2022)
","
236 °F (NIOSH, 2022)
"
807,808,unavailable,unavailable
808,809,unavailable,unavailable
809,810,unavailable,unavailable
810,811,"
268 °C, SUBLIMES
","
162-164 °C WITH DECOMP, ALSO REPORTED AS 172 °C
"
811,812,unavailable,unavailable
812,813,1689,"
63.2 °C
"
813,814,unavailable,unavailable
814,815,unavailable,unavailable
815,816,unavailable,unavailable
816,817,unavailable,unavailable
817,818,unavailable,unavailable
818,819,unavailable,unavailable
819,820,unavailable,unavailable
820,821,unavailable,unavailable
821,822,unavailable,unavailable
822,823,unavailable,unavailable
823,824,unavailable,unavailable
824,825,unavailable,unavailable
825,826,unavailable,unavailable
826,827,unavailable,unavailable
827,828,unavailable,unavailable
828,829,unavailable,unavailable
829,830,unavailable,unavailable
830,831,unavailable,unavailable
831,832,unavailable,unavailable
832,833,unavailable,unavailable
833,834,unavailable,unavailable
834,835,unavailable,unavailable
835,836,unavailable,"
270 °C
"
836,837,unavailable,unavailable
837,838,unavailable,"
412 to 414 °F (NTP, 1992)
"
838,839,unavailable,unavailable
839,840,unavailable,unavailable
840,841,unavailable,unavailable
841,842,unavailable,unavailable
842,843,unavailable,unavailable
843,844,unavailable,unavailable
844,845,unavailable,unavailable
845,846,unavailable,unavailable
846,847,unavailable,unavailable
847,848,unavailable,unavailable
848,849,unavailable,"
264 °C
"
849,850,unavailable,unavailable
850,851,unavailable,unavailable
851,852,unavailable,unavailable
852,853,unavailable,unavailable
853,854,unavailable,unavailable
854,855,unavailable,unavailable
855,856,unavailable,unavailable
856,857,unavailable,unavailable
857,858,unavailable,unavailable
858,859,unavailable,unavailable
859,860,unavailable,"
29.5 - 30 °C
"
860,861,unavailable,unavailable
861,862,unavailable,unavailable
862,863,unavailable,"
126.0 - 129.0 °C
"
863,864,unavailable,"
47.5-48 °C
"
864,865,unavailable,unavailable
865,866,unavailable,unavailable
866,867,"
284 °F at 760 mmHg (decomposes) (NTP, 1992)
","
276.1 °F (NTP, 1992)
"
867,868,unavailable,unavailable
868,869,unavailable,unavailable
869,870,unavailable,unavailable
870,871,unavailable,unavailable
871,872,unavailable,unavailable
872,873,"
335.90 °C. @ 760.00 mm Hg (est)
","
82 - 83 °C
"
873,874,unavailable,unavailable
874,875,unavailable,"
206 °C
"
875,876,"
300.00 to 301.00 °C. @ 760.00 mm Hg
","
281 °C
"
876,877,unavailable,unavailable
877,878,"
42.7 °F at 760 mmHg (EPA, 1998)
","
-189.4 °F (EPA, 1998)
"
878,879,unavailable,unavailable
879,880,"
162 °F at 760 mmHg (NTP, 1992)
","
< 25 °C
"
880,881,unavailable,unavailable
881,882,unavailable,unavailable
882,883,unavailable,unavailable
883,884,unavailable,unavailable
884,885,unavailable,unavailable
885,886,unavailable,unavailable
886,887,"
148.3 °F at 760 mmHg (NTP, 1992)
","
-144 °F (NTP, 1992)
"
887,888,1100,"
651 °C
"
888,889,unavailable,unavailable
889,890,unavailable,unavailable
890,891,unavailable,unavailable
891,892,291.33,224.5
892,893,unavailable,unavailable
893,894,unavailable,unavailable
894,895,unavailable,unavailable
895,896,unavailable,"
116-118 °C
"
896,897,unavailable,unavailable
897,898,unavailable,unavailable
898,899,unavailable,unavailable
899,900,unavailable,unavailable
900,901,unavailable,unavailable
901,902,unavailable,unavailable
902,903,unavailable,unavailable
903,904,"
579 °F at 760 mmHg (NTP, 1992)
","
237.7 °F (NTP, 1992)
"
904,905,unavailable,unavailable
905,906,unavailable,unavailable
906,907,unavailable,unavailable
907,908,unavailable,unavailable
908,909,unavailable,unavailable
909,910,unavailable,unavailable
910,911,unavailable,unavailable
911,912,unavailable,unavailable
912,913,unavailable,"
74 - 76 °C
"
913,914,unavailable,unavailable
914,915,unavailable,unavailable
915,916,unavailable,unavailable
916,917,unavailable,unavailable
917,918,unavailable,unavailable
918,919,unavailable,unavailable
919,920,unavailable,unavailable
920,921,unavailable,unavailable
921,922,unavailable,unavailable
922,923,unavailable,"
97.82 °C
"
923,924,unavailable,unavailable
924,925,unavailable,unavailable
925,926,unavailable,unavailable
926,927,unavailable,unavailable
927,928,unavailable,unavailable
928,929,unavailable,unavailable
929,930,unavailable,unavailable
930,931,"
424 °F at 760 mmHg (NTP, 1992)
","
176.4 °F (NTP, 1992)
"
931,932,unavailable,unavailable
932,933,unavailable,unavailable
933,934,unavailable,"
1455 °C
"
934,935,"
5139 °F at 760 mmHg (NIOSH, 2022)
","
2831 °F (NIOSH, 2022)
"
935,936,"
302 to 320 °F at 760 mmHg (NTP, 1992)
","
264 to 268 °F (NTP, 1992)
"
936,937,unavailable,unavailable
937,938,"
Sublimes (NTP, 1992)
","
457 °F (NTP, 1992)
"
938,939,unavailable,unavailable
939,940,unavailable,unavailable
940,941,unavailable,unavailable
941,942,"
476.1 °F at 745 mmHg (EPA, 1998)
","
-110 °F (EPA, 1998)
"
942,943,unavailable,unavailable
943,944,"
181 °F at 760 mmHg (NIOSH, 2022)
","
-44 °F (NIOSH, 2022)
"
944,945,unavailable,unavailable
945,946,unavailable,unavailable
946,947,"
-320.1 °F at 760 mmHg (USCG, 1999)
","
-354 °F (USCG, 1999)
"
947,948,"
-129.1 °F at 760 mmHg (USCG, 1999)
","
-131.5 °F (USCG, 1999)
"
948,949,"
381 °F at 760 mmHg (NTP, 1992)
","
36.4 °F (NTP, 1992)
"
949,950,unavailable,unavailable
950,951,unavailable,unavailable
951,952,unavailable,unavailable
952,953,unavailable,unavailable
953,954,unavailable,unavailable
954,955,unavailable,unavailable
955,956,unavailable,unavailable
956,957,"
383 °F at 760 mmHg (USCG, 1999)
","
5 °F (USCG, 1999)
"
957,958,unavailable,unavailable
958,959,unavailable,unavailable
959,960,unavailable,unavailable
960,961,unavailable,unavailable
961,962,"
212 °F at 760 mmHg
","
32 °F
"
962,963,unavailable,unavailable
963,964,unavailable,unavailable
964,965,unavailable,unavailable
965,966,unavailable,unavailable
966,967,"
656.00 to 657.00 °C. @ 760.00 mm Hg (est)
","
653 to 655 °F (NTP, 1992)
"
967,968,unavailable,unavailable
968,969,unavailable,unavailable
969,970,unavailable,"
161 °C
"
970,971,"
Sublimes (NIOSH, 2022)
","
372 °F (Decomposes) (NTP, 1992)
"
971,972,unavailable,unavailable
972,973,unavailable,unavailable
973,974,unavailable,210
974,975,unavailable,unavailable
975,976,unavailable,unavailable
976,977,"
-297.3 °F at 760 mmHg (USCG, 1999)
","
-361 °F (USCG, 1999)
"
977,978,"
339.00 to 340.00 °C. @ 760.00 mm Hg (est)
","
370 to 372 °F (NTP, 1992)
"
978,979,unavailable,"
219 - 220 °C
"
979,980,"
534 °F at 760 mmHg (Decomposes) (NTP, 1992)
","
235 to 239 °F (Sublimes) (NTP, 1992)
"
980,981,unavailable,unavailable
981,982,unavailable,unavailable
982,983,unavailable,unavailable
983,984,unavailable,"
35 °C
"
984,985,"
351.5 °C
","
62.49 °C
"
985,986,unavailable,unavailable
986,987,unavailable,unavailable
987,988,unavailable,unavailable
988,989,unavailable,unavailable
989,990,unavailable,unavailable
990,991,"
707 °F at 760 mmHg (EPA, 1998)
","
43 °F (EPA, 1998)
"
991,992,"
588 to 590 °F at 760 mmHg (with decomposition) (NTP, 1992)
","
376 °F (NTP, 1992)
"
992,993,unavailable,unavailable
993,994,unavailable,unavailable
994,995,"
642 °F at 760 mmHg (NTP, 1992)
","
212 °F (NTP, 1992)
"
995,996,"
360 °F at 760 mmHg (NTP, 1992)
","
109 °F (NTP, 1992)
"
996,997,unavailable,"
154 °C
"
997,998,195,"
120.5 - 121.5 °C
"
998,999,"
265.5 deg at 760 mm Hg
","
76.7 °C
"
